TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Unbroken (2014)\Unbroken (2014).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Up (2009)\Adventure Is Out There-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Up (2009)\Up (2009).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Emotional Spectrum-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\X-Men Dark Phoenix (2019).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Zombieland Double Tap (2019)\Zombieland Double Tap (2019).mkv
TranscodeFile> theMP4FileName: Making The Family-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 2358496862
TranscodeFile> theMP4FileName: Emotional Spectrum-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 3671496917
TranscodeFile> theMP4FileName: Adventure Is Out There-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Up (2009)\, mp4OutputDirectory: D:\Temp\Up (2009)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Up (2009)\, length: 4150766673
TranscodeFile> theMP4FileName: Up (2009).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Up (2009)\, mp4OutputDirectory: D:\Temp\Up (2009)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Up (2009)\, length: 23978932522
TranscodeFile> theMP4FileName: Zombieland Double Tap (2019).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Zombieland Double Tap (2019)\, mp4OutputDirectory: D:\Temp\Zombieland Double Tap (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Zombieland Double Tap (2019)\, length: 25705576576
TranscodeFile> theMP4FileName: X-Men Dark Phoenix (2019).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 27292769864
TranscodeFile> theMP4FileName: Unbroken (2014).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Unbroken (2014)\, mp4OutputDirectory: D:\Temp\Unbroken (2014)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Unbroken (2014)\, length: 29545086268
ffprobeFile> Processing: Making The Family-behindthescenes.mkv
ffprobeFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "\\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mkv"
processFile:1> {
processFile:2>     "streams": [
executeCommand> ErrorStream: frame=26508 fps= 31 q=22.0 size= 2003968kB time=00:18:29.18 bitrate=14800.5kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26529 fps= 31 q=22.0 size= 2004736kB time=00:18:32.94 bitrate=14756.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26543 fps= 31 q=22.0 size= 2005504kB time=00:18:32.94 bitrate=14761.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26563 fps= 31 q=22.0 size= 2006784kB time=00:18:32.94 bitrate=14771.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26574 fps= 31 q=22.0 size= 2007296kB time=00:18:32.94 bitrate=14775.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26596 fps= 31 q=22.0 size= 2008320kB time=00:18:32.94 bitrate=14782.5kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26611 fps= 31 q=22.0 size= 2009088kB time=00:18:33.42 bitrate=14781.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26624 fps= 31 q=22.0 size= 2009856kB time=00:18:35.57 bitrate=14759.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26650 fps= 31 q=22.0 size= 2011136kB time=00:18:35.57 bitrate=14768.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26672 fps= 31 q=22.0 size= 2012416kB time=00:18:35.98 bitrate=14772.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26695 fps= 31 q=22.0 size= 2013440kB time=00:18:40.16 bitrate=14724.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26715 fps= 31 q=22.0 size= 2013952kB time=00:18:40.16 bitrate=14728.5kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26728 fps= 31 q=22.0 size= 2014464kB time=00:18:40.16 bitrate=14732.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26745 fps= 31 q=22.0 size= 2015488kB time=00:18:40.16 bitrate=14739.7kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26760 fps= 31 q=22.0 size= 2016256kB time=00:18:40.16 bitrate=14745.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26773 fps= 31 q=22.0 size= 2017024kB time=00:18:40.19 bitrate=14750.6kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26787 fps= 31 q=22.0 size= 2017536kB time=00:18:40.78 bitrate=14746.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26800 fps= 31 q=22.0 size= 2018560kB time=00:18:43.24 bitrate=14721.6kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26816 fps= 31 q=22.0 size= 2019328kB time=00:18:43.24 bitrate=14727.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26838 fps= 31 q=22.0 size= 2020608kB time=00:18:43.24 bitrate=14736.6kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26858 fps= 31 q=22.0 size= 2021632kB time=00:18:43.79 bitrate=14736.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26877 fps= 31 q=22.0 size= 2022400kB time=00:18:49.21 bitrate=14671.7kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=26907 fps= 31 q=19.0 size= 2023168kB time=00:18:49.21 bitrate=14677.3kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=26918 fps= 31 q=22.0 size= 2023680kB time=00:18:49.21 bitrate=14681.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26940 fps= 31 q=22.0 size= 2024960kB time=00:18:49.21 bitrate=14690.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26950 fps= 31 q=22.0 size= 2025472kB time=00:18:49.21 bitrate=14694.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26972 fps= 31 q=22.0 size= 2027008kB time=00:18:49.21 bitrate=14705.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26990 fps= 31 q=22.0 size= 2028032kB time=00:18:49.28 bitrate=14711.7kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27005 fps= 31 q=22.0 size= 2028288kB time=00:18:49.81 bitrate=14706.6kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27021 fps= 31 q=22.0 size= 2029568kB time=00:18:58.22 bitrate=14607.2kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=27030 fps= 31 q=22.0 size= 2030592kB time=00:18:58.22 bitrate=14614.6kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=27045 fps= 31 q=22.0 size= 2031872kB time=00:18:58.22 bitrate=14623.8kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=27060 fps= 31 q=22.0 size= 2033408kB time=00:18:58.22 bitrate=14634.8kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=27075 fps= 31 q=22.0 size= 2034688kB time=00:18:58.22 bitrate=14644.1kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=27092 fps= 31 q=22.0 size= 2036224kB time=00:18:58.22 bitrate=14655.1kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=27110 fps= 31 q=22.0 size= 2037760kB time=00:18:58.22 bitrate=14666.2kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=27122 fps= 31 q=22.0 size= 2038528kB time=00:18:58.22 bitrate=14671.7kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27134 fps= 31 q=22.0 size= 2039552kB time=00:18:58.22 bitrate=14679.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27158 fps= 31 q=22.0 size= 2041856kB time=00:18:58.22 bitrate=14695.7kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27168 fps= 31 q=22.0 size= 2042880kB time=00:18:58.22 bitrate=14703.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27186 fps= 31 q=22.0 size= 2044672kB time=00:18:58.22 bitrate=14715.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27196 fps= 31 q=22.0 size= 2045696kB time=00:18:58.22 bitrate=14723.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27216 fps= 31 q=19.0 size= 2047488kB time=00:18:58.70 bitrate=14729.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27232 fps= 31 q=22.0 size= 2049024kB time=00:19:02.93 bitrate=14686.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27248 fps= 31 q=22.0 size= 2050560kB time=00:19:02.93 bitrate=14697.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27263 fps= 31 q=22.0 size= 2051840kB time=00:19:02.93 bitrate=14706.6kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27280 fps= 31 q=22.0 size= 2053120kB time=00:19:02.93 bitrate=14715.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27290 fps= 31 q=22.0 size= 2053888kB time=00:19:02.93 bitrate=14721.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27306 fps= 31 q=19.0 size= 2055424kB time=00:19:02.93 bitrate=14732.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27321 fps= 31 q=22.0 size= 2056448kB time=00:19:03.04 bitrate=14738.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27335 fps= 31 q=22.0 size= 2057728kB time=00:19:03.76 bitrate=14738.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27351 fps= 31 q=22.0 size= 2058752kB time=00:19:05.97 bitrate=14716.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27369 fps= 31 q=22.0 size= 2060032kB time=00:19:05.97 bitrate=14726.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27378 fps= 31 q=22.0 size= 2060800kB time=00:19:05.97 bitrate=14731.6kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27394 fps= 31 q=22.0 size= 2062336kB time=00:19:06.11 bitrate=14740.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27405 fps= 31 q=22.0 size= 2063360kB time=00:19:06.58 bitrate=14742.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27417 fps= 31 q=22.0 size= 2064640kB time=00:19:07.89 bitrate=14734.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27432 fps= 31 q=22.0 size= 2065920kB time=00:19:07.89 bitrate=14743.5kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27441 fps= 31 q=22.0 size= 2066944kB time=00:19:08.09 bitrate=14748.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27457 fps= 31 q=22.0 size= 2068480kB time=00:19:10.27 bitrate=14731.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27475 fps= 31 q=22.0 size= 2070272kB time=00:19:10.27 bitrate=14744.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27490 fps= 31 q=22.0 size= 2071808kB time=00:19:10.27 bitrate=14755.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27505 fps= 31 q=22.0 size= 2073088kB time=00:19:10.74 bitrate=14758.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27521 fps= 31 q=22.0 size= 2074624kB time=00:19:12.94 bitrate=14740.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27541 fps= 31 q=22.0 size= 2075904kB time=00:19:12.94 bitrate=14749.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27558 fps= 31 q=22.0 size= 2076672kB time=00:19:12.94 bitrate=14755.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27576 fps= 31 q=22.0 size= 2077696kB time=00:19:15.65 bitrate=14728.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27592 fps= 31 q=22.0 size= 2078720kB time=00:19:15.65 bitrate=14735.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27611 fps= 31 q=22.0 size= 2079744kB time=00:19:15.65 bitrate=14742.5kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27628 fps= 31 q=22.0 size= 2080768kB time=00:19:15.86 bitrate=14747.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27646 fps= 31 q=22.0 size= 2081792kB time=00:19:29.12 bitrate=14587.0kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=27659 fps= 31 q=22.0 size= 2082560kB time=00:19:29.12 bitrate=14592.4kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=27676 fps= 31 q=22.0 size= 2083584kB time=00:19:29.12 bitrate=14599.6kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=27695 fps= 31 q=22.0 size= 2084608kB time=00:19:29.12 bitrate=14606.7kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=27710 fps= 31 q=22.0 size= 2085632kB time=00:19:29.12 bitrate=14613.9kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=27726 fps= 31 q=22.0 size= 2086400kB time=00:19:29.12 bitrate=14619.3kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=27748 fps= 31 q=22.0 size= 2087936kB time=00:19:29.12 bitrate=14630.1kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=27762 fps= 31 q=22.0 size= 2088704kB time=00:19:29.12 bitrate=14635.4kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=27783 fps= 31 q=22.0 size= 2090240kB time=00:19:29.12 bitrate=14646.2kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=27799 fps= 31 q=22.0 size= 2091264kB time=00:19:29.12 bitrate=14653.4kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=27820 fps= 31 q=22.0 size= 2092544kB time=00:19:29.12 bitrate=14662.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27828 fps= 31 q=22.0 size= 2093056kB time=00:19:29.12 bitrate=14665.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27850 fps= 31 q=22.0 size= 2094592kB time=00:19:29.12 bitrate=14676.7kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27866 fps= 31 q=22.0 size= 2095616kB time=00:19:29.12 bitrate=14683.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27883 fps= 31 q=22.0 size= 2096640kB time=00:19:29.12 bitrate=14691.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27898 fps= 31 q=22.0 size= 2097664kB time=00:19:29.12 bitrate=14698.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27914 fps= 31 q=22.0 size= 2098944kB time=00:19:29.12 bitrate=14707.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27931 fps= 31 q=22.0 size= 2099968kB time=00:19:29.12 bitrate=14714.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27951 fps= 31 q=22.0 size= 2101248kB time=00:19:29.36 bitrate=14720.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27966 fps= 31 q=22.0 size= 2102272kB time=00:19:30.29 bitrate=14715.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=27982 fps= 31 q=22.0 size= 2103296kB time=00:19:30.62 bitrate=14718.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28005 fps= 31 q=22.0 size= 2104832kB time=00:19:39.80 bitrate=14615.0kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=28017 fps= 31 q=22.0 size= 2105600kB time=00:19:39.80 bitrate=14620.3kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=28036 fps= 31 q=22.0 size= 2106880kB time=00:19:39.80 bitrate=14629.2kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=28057 fps= 31 q=22.0 size= 2108160kB time=00:19:39.80 bitrate=14638.1kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=28072 fps= 31 q=22.0 size= 2109440kB time=00:19:39.80 bitrate=14647.0kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=28092 fps= 31 q=22.0 size= 2110976kB time=00:19:39.80 bitrate=14657.6kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28101 fps= 31 q=22.0 size= 2111488kB time=00:19:39.80 bitrate=14661.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28118 fps= 31 q=22.0 size= 2113024kB time=00:19:39.80 bitrate=14671.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28135 fps= 31 q=22.0 size= 2114560kB time=00:19:39.80 bitrate=14682.5kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28159 fps= 31 q=22.0 size= 2116864kB time=00:19:39.80 bitrate=14698.5kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28178 fps= 31 q=22.0 size= 2118912kB time=00:19:39.80 bitrate=14712.7kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28196 fps= 31 q=22.0 size= 2120960kB time=00:19:39.80 bitrate=14726.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28208 fps= 31 q=22.0 size= 2122496kB time=00:19:40.05 bitrate=14734.5kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28220 fps= 31 q=22.0 size= 2123776kB time=00:19:40.54 bitrate=14737.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28236 fps= 31 q=22.0 size= 2125824kB time=00:19:44.80 bitrate=14698.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28248 fps= 31 q=22.0 size= 2127616kB time=00:19:44.80 bitrate=14710.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28261 fps= 31 q=22.0 size= 2129664kB time=00:19:44.80 bitrate=14724.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28276 fps= 31 q=22.0 size= 2131712kB time=00:19:44.80 bitrate=14739.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28288 fps= 31 q=22.0 size= 2133504kB time=00:19:44.80 bitrate=14751.5kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28304 fps= 31 q=22.0 size= 2136064kB time=00:19:44.80 bitrate=14769.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28318 fps= 31 q=22.0 size= 2138368kB time=00:19:44.80 bitrate=14785.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28331 fps= 31 q=22.0 size= 2140160kB time=00:19:45.21 bitrate=14792.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28348 fps= 31 q=22.0 size= 2142464kB time=00:19:51.48 bitrate=14730.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28366 fps= 31 q=22.0 size= 2145280kB time=00:19:51.48 bitrate=14749.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28381 fps= 31 q=22.0 size= 2147072kB time=00:19:51.48 bitrate=14762.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28393 fps= 31 q=22.0 size= 2148608kB time=00:19:51.48 bitrate=14772.7kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28413 fps= 31 q=22.0 size= 2151168kB time=00:19:51.48 bitrate=14790.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28423 fps= 31 q=22.0 size= 2152192kB time=00:19:51.48 bitrate=14797.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28441 fps= 31 q=22.0 size= 2154240kB time=00:19:51.48 bitrate=14811.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28449 fps= 31 q=22.0 size= 2155008kB time=00:19:51.48 bitrate=14816.7kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28468 fps= 31 q=22.0 size= 2157312kB time=00:19:51.48 bitrate=14832.5kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28483 fps= 31 q=22.0 size= 2158848kB time=00:19:51.50 bitrate=14842.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28499 fps= 31 q=22.0 size= 2160384kB time=00:19:52.14 bitrate=14845.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28517 fps= 31 q=22.0 size= 2162432kB time=00:19:54.23 bitrate=14833.5kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28530 fps= 31 q=22.0 size= 2163712kB time=00:19:54.23 bitrate=14842.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28541 fps= 31 q=22.0 size= 2164992kB time=00:19:54.23 bitrate=14851.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28556 fps= 31 q=22.0 size= 2166528kB time=00:19:54.51 bitrate=14858.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28572 fps= 31 q=22.0 size= 2168064kB time=00:20:00.61 bitrate=14793.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28586 fps= 31 q=22.0 size= 2169600kB time=00:20:00.61 bitrate=14803.5kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28603 fps= 31 q=22.0 size= 2171392kB time=00:20:00.61 bitrate=14815.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28624 fps= 31 q=22.0 size= 2173440kB time=00:20:00.61 bitrate=14829.7kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28633 fps= 31 q=22.0 size= 2174208kB time=00:20:00.61 bitrate=14835.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28655 fps= 31 q=22.0 size= 2176512kB time=00:20:00.61 bitrate=14850.7kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28664 fps= 31 q=22.0 size= 2177280kB time=00:20:00.61 bitrate=14855.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28675 fps= 31 q=22.0 size= 2178304kB time=00:20:00.61 bitrate=14862.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28695 fps= 31 q=22.0 size= 2179840kB time=00:20:00.61 bitrate=14873.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28705 fps= 31 q=22.0 size= 2181376kB time=00:20:00.83 bitrate=14881.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28717 fps= 31 q=22.0 size= 2182912kB time=00:20:01.30 bitrate=14885.9kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=28729 fps= 31 q=22.0 size= 2184704kB time=00:20:04.62 bitrate=14857.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28745 fps= 31 q=22.0 size= 2186752kB time=00:20:04.62 bitrate=14871.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28755 fps= 31 q=22.0 size= 2188288kB time=00:20:04.62 bitrate=14881.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28769 fps= 31 q=22.0 size= 2190336kB time=00:20:04.62 bitrate=14895.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28782 fps= 31 q=22.0 size= 2192128kB time=00:20:04.62 bitrate=14907.5kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=28796 fps= 31 q=22.0 size= 2194176kB time=00:20:04.62 bitrate=14921.5kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=28807 fps= 31 q=22.0 size= 2195456kB time=00:20:05.01 bitrate=14925.3kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=28821 fps= 31 q=22.0 size= 2197248kB time=00:20:06.83 bitrate=14915.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28834 fps= 31 q=22.0 size= 2199296kB time=00:20:06.83 bitrate=14928.9kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=28847 fps= 31 q=22.0 size= 2201088kB time=00:20:06.83 bitrate=14941.0kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=28862 fps= 31 q=22.0 size= 2202880kB time=00:20:07.29 bitrate=14947.4kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=28873 fps= 31 q=22.0 size= 2204416kB time=00:20:11.04 bitrate=14911.6kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28883 fps= 31 q=22.0 size= 2205696kB time=00:20:11.04 bitrate=14920.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28903 fps= 31 q=22.0 size= 2208256kB time=00:20:11.04 bitrate=14937.6kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28921 fps= 31 q=22.0 size= 2210816kB time=00:20:11.04 bitrate=14954.9kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=28936 fps= 31 q=22.0 size= 2212608kB time=00:20:11.04 bitrate=14967.0kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=28941 fps= 31 q=19.0 size= 2213120kB time=00:20:11.04 bitrate=14970.5kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=28961 fps= 31 q=22.0 size= 2215680kB time=00:20:11.47 bitrate=14982.4kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=28981 fps= 31 q=22.0 size= 2217728kB time=00:20:18.42 bitrate=14910.7kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=28998 fps= 31 q=22.0 size= 2219264kB time=00:20:18.42 bitrate=14921.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=29015 fps= 31 q=22.0 size= 2220800kB time=00:20:18.42 bitrate=14931.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=29035 fps= 31 q=22.0 size= 2222848kB time=00:20:18.42 bitrate=14945.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=29048 fps= 31 q=22.0 size= 2224128kB time=00:20:18.42 bitrate=14953.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=29071 fps= 31 q=22.0 size= 2225664kB time=00:20:18.42 bitrate=14964.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=29092 fps= 31 q=22.0 size= 2226688kB time=00:20:18.42 bitrate=14971.0kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=29110 fps= 31 q=22.0 size= 2227712kB time=00:20:18.42 bitrate=14977.9kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=29129 fps= 31 q=22.0 size= 2228736kB time=00:20:18.45 bitrate=14984.4kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=29147 fps= 31 q=22.0 size= 2229504kB time=00:20:19.20 bitrate=14980.4kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=29168 fps= 31 q=22.0 size= 2230528kB time=00:20:20.18 bitrate=14975.2kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=29192 fps= 31 q=22.0 size= 2231296kB time=00:20:28.51 bitrate=14878.7kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=29216 fps= 31 q=22.0 size= 2231552kB time=00:20:28.51 bitrate=14880.4kbits/s speed=1.29x    
