[20230226.1550] [INFO   ] ExtractPGSFromMKVs.ffprobeFile> Processing: \\yoda\MKV_Archive7\Movies\About Time (2013)\About The World-behindthescenes.mkv 
[20230226.1550] [INFO   ] ExtractPGSFromMKVs.ffprobeFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "\\yoda\MKV_Archive7\Movies\About Time (2013)\About The World-behindthescenes.mkv" 
[20230226.1550] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1> { 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 174>             "sample_fmt": "fltp", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 175>             "sample_rate": "48000", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 176>             "channels": 2, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 177>             "channel_layout": "stereo", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 178>             "bits_per_sample": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 179>             "initial_padding": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 180>             "r_frame_rate": "0/0", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 181>             "avg_frame_rate": "0/0", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 182>             "time_base": "1/1000", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 183>             "start_pts": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 184>             "start_time": "0.000000", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 185>             "bit_rate": "320000", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 186>             "disposition": { 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 187>                 "default": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 188>                 "dub": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 189>                 "original": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 190>                 "comment": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 191>                 "lyrics": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 192>                 "karaoke": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 193>                 "forced": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 194>                 "hearing_impaired": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 195>                 "visual_impaired": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 196>                 "clean_effects": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 197>                 "attached_pic": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 198>                 "timed_thumbnails": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 199>                 "captions": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 200>                 "descriptions": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 201>                 "metadata": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 202>                 "dependent": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 203>                 "still_image": 0 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 204>             }, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 205>             "tags": { 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 206>                 "language": "spa", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 207>                 "title": "Stereo", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 208>                 "BPS-eng": "320000", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 209>                 "DURATION-eng": "00:08:32.000000000", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 210>                 "NUMBER_OF_FRAMES-eng": "16000", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 211>                 "NUMBER_OF_BYTES-eng": "20480000", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 212>                 "SOURCE_ID-eng": "001102", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 213>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.16.5 win(x64-release)", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 214>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2022-03-13 15:06:08", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 215>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID" 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 216>             } 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 217>         }, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 218>         { 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 219>             "index": 4, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 220>             "codec_name": "hdmv_pgs_subtitle", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 221>             "codec_long_name": "HDMV Presentation Graphic Stream subtitles", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 222>             "codec_type": "subtitle", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 223>             "codec_tag_string": "[0][0][0][0]", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 224>             "codec_tag": "0x0000", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 225>             "width": 1920, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 226>             "height": 1080, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 227>             "r_frame_rate": "0/0", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 228>             "avg_frame_rate": "0/0", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 229>             "time_base": "1/1000", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 230>             "start_pts": 1001, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 231>             "start_time": "1.001000", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 232>             "disposition": { 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 233>                 "default": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 234>                 "dub": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 235>                 "original": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 236>                 "comment": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 237>                 "lyrics": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 238>                 "karaoke": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 239>                 "forced": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 240>                 "hearing_impaired": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 241>                 "visual_impaired": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 242>                 "clean_effects": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 243>                 "attached_pic": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 244>                 "timed_thumbnails": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 245>                 "captions": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 246>                 "descriptions": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 247>                 "metadata": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 248>                 "dependent": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 249>                 "still_image": 0 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 250>             }, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 251>             "tags": { 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 252>                 "language": "eng", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 253>                 "BPS-eng": "14752", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 254>                 "DURATION-eng": "00:08:13.013354166", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 255>                 "NUMBER_OF_FRAMES-eng": "132", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 256>                 "NUMBER_OF_BYTES-eng": "909142", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 257>                 "SOURCE_ID-eng": "001200", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 258>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.16.5 win(x64-release)", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 259>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2022-03-13 15:06:08", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 260>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID" 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 261>             } 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 262>         }, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 263>         { 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 264>             "index": 5, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 265>             "codec_name": "hdmv_pgs_subtitle", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 266>             "codec_long_name": "HDMV Presentation Graphic Stream subtitles", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 267>             "codec_type": "subtitle", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 268>             "codec_tag_string": "[0][0][0][0]", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 269>             "codec_tag": "0x0000", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 270>             "r_frame_rate": "0/0", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 271>             "avg_frame_rate": "0/0", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 272>             "time_base": "1/1000", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 273>             "start_pts": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 274>             "start_time": "0.000000", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 275>             "duration_ts": 511969, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 276>             "duration": "511.969000", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 277>             "disposition": { 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 278>                 "default": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 279>                 "dub": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 280>                 "original": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 281>                 "comment": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 282>                 "lyrics": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 283>                 "karaoke": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 284>                 "forced": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 285>                 "hearing_impaired": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 286>                 "visual_impaired": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 287>                 "clean_effects": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 288>                 "attached_pic": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 289>                 "timed_thumbnails": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 290>                 "captions": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 291>                 "descriptions": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 292>                 "metadata": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 293>                 "dependent": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 294>                 "still_image": 0 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 295>             }, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 296>             "tags": { 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 297>                 "language": "fra", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 298>                 "BPS-eng": "837", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 299>                 "DURATION-eng": "00:08:01.251604166", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 300>                 "NUMBER_OF_FRAMES-eng": "10", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 301>                 "NUMBER_OF_BYTES-eng": "50374", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 302>                 "SOURCE_ID-eng": "001201", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 303>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.16.5 win(x64-release)", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 304>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2022-03-13 15:06:08", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 305>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID" 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 306>             } 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 307>         }, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 308>         { 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 309>             "index": 6, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 310>             "codec_name": "hdmv_pgs_subtitle", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 311>             "codec_long_name": "HDMV Presentation Graphic Stream subtitles", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 312>             "codec_type": "subtitle", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 313>             "codec_tag_string": "[0][0][0][0]", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 314>             "codec_tag": "0x0000", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 315>             "r_frame_rate": "0/0", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 316>             "avg_frame_rate": "0/0", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 317>             "time_base": "1/1000", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 318>             "start_pts": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 319>             "start_time": "0.000000", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 320>             "duration_ts": 511969, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 321>             "duration": "511.969000", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 322>             "disposition": { 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 323>                 "default": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 324>                 "dub": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 325>                 "original": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 326>                 "comment": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 327>                 "lyrics": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 328>                 "karaoke": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 329>                 "forced": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 330>                 "hearing_impaired": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 331>                 "visual_impaired": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 332>                 "clean_effects": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 333>                 "attached_pic": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 334>                 "timed_thumbnails": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 335>                 "captions": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 336>                 "descriptions": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 337>                 "metadata": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 338>                 "dependent": 0, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 339>                 "still_image": 0 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 340>             }, 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 341>             "tags": { 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 342>                 "language": "spa", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 343>                 "BPS-eng": "527", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 344>                 "DURATION-eng": "00:07:35.309020833", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 345>                 "NUMBER_OF_FRAMES-eng": "8", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 346>                 "NUMBER_OF_BYTES-eng": "30036", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 347>                 "SOURCE_ID-eng": "001202", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 348>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.16.5 win(x64-release)", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 349>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2022-03-13 15:06:08", 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 350>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID" 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 351>             } 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 352>         } 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 353>     ] 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 354> } 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Checking stream: {0,h264,video,eng} 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Ignoring stream: {0,h264,video,eng} 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Checking stream: {1,ac3,audio,Stereo,eng} 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Ignoring stream: {1,ac3,audio,Stereo,eng} 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Checking stream: {2,ac3,audio,Stereo,fra} 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Ignoring stream: {2,ac3,audio,Stereo,fra} 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Checking stream: {3,ac3,audio,Stereo,spa} 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Ignoring stream: {3,ac3,audio,Stereo,spa} 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Checking stream: {4,hdmv_pgs_subtitle,subtitle,eng} 
[20230226.1720] [INFO   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Found allowable subtitle stream: {4,hdmv_pgs_subtitle,subtitle,eng} 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Checking stream: {5,hdmv_pgs_subtitle,subtitle,fra} 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Found subtitle with language tag but NOT allowable: fra 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Checking stream: {6,hdmv_pgs_subtitle,subtitle,spa} 
[20230226.1720] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Found subtitle with language tag but NOT allowable: spa 
[20230226.1721] [INFO   ] ExtractPGSFromMKVs.ffprobeFile> Processing: \\yoda\MKV_Archive7\Movies\Dumbo (1941)\Storyboards 2-behindthescenes.mkv 
[20230226.1721] [INFO   ] ExtractPGSFromMKVs.ffprobeFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "\\yoda\MKV_Archive7\Movies\Dumbo (1941)\Storyboards 2-behindthescenes.mkv" 
